"Year","Ensemble","Proportion","TargetValue","TargetType"
0,1,0.648021224850763,13.32,"nesting"
0,2,0.648021224850763,13.32,"nesting"
0,3,0.648021224850763,13.32,"nesting"
0,4,0.648021224850763,13.32,"nesting"
0,5,0.648021224850763,13.32,"nesting"
0,6,0.648021224850763,13.32,"nesting"
0,7,0.648021224850763,13.32,"nesting"
0,8,0.648021224850763,13.32,"nesting"
0,9,0.648021224850763,13.32,"nesting"
0,10,0.648021224850763,13.32,"nesting"
0,11,0.648021224850763,13.32,"nesting"
0,12,0.648021224850763,13.32,"nesting"
0,13,0.648021224850763,13.32,"nesting"
0,14,0.648021224850763,13.32,"nesting"
0,15,0.648021224850763,13.32,"nesting"
0,16,0.648021224850763,13.32,"nesting"
0,17,0.648021224850763,13.32,"nesting"
0,18,0.648021224850763,13.32,"nesting"
0,19,0.648021224850763,13.32,"nesting"
0,20,0.648021224850763,13.32,"nesting"
0,21,0.648021224850763,13.32,"nesting"
0,22,0.648021224850763,13.32,"nesting"
0,23,0.648021224850763,13.32,"nesting"
0,24,0.648021224850763,13.32,"nesting"
0,25,0.648021224850763,13.32,"nesting"
0,26,0.648021224850763,13.32,"nesting"
0,27,0.648021224850763,13.32,"nesting"
0,28,0.648021224850763,13.32,"nesting"
0,29,0.648021224850763,13.32,"nesting"
0,30,0.648021224850763,13.32,"nesting"
0,31,0.648021224850763,13.32,"nesting"
0,32,0.648021224850763,13.32,"nesting"
0,33,0.648021224850763,13.32,"nesting"
0,34,0.648021224850763,13.32,"nesting"
0,35,0.648021224850763,13.32,"nesting"
0,36,0.648021224850763,13.32,"nesting"
0,37,0.648021224850763,13.32,"nesting"
0,38,0.648021224850763,13.32,"nesting"
0,39,0.648021224850763,13.32,"nesting"
0,40,0.648021224850763,13.32,"nesting"
0,41,0.648021224850763,13.32,"nesting"
0,42,0.648021224850763,13.32,"nesting"
0,43,0.648021224850763,13.32,"nesting"
0,44,0.648021224850763,13.32,"nesting"
0,45,0.648021224850763,13.32,"nesting"
0,46,0.648021224850763,13.32,"nesting"
0,47,0.648021224850763,13.32,"nesting"
0,48,0.648021224850763,13.32,"nesting"
0,49,0.648021224850763,13.32,"nesting"
0,50,0.648021224850763,13.32,"nesting"
1,1,0.650895423391554,13.32,"nesting"
1,2,0.679637408799469,13.32,"nesting"
