"Year","Ensemble","Proportion","TargetValue","TargetType"
0,1,0.297901882135143,15.43,"nesting"
0,2,0.297901882135143,15.43,"nesting"
0,3,0.297901882135143,15.43,"nesting"
0,4,0.297901882135143,15.43,"nesting"
0,5,0.297901882135143,15.43,"nesting"
0,6,0.297901882135143,15.43,"nesting"
0,7,0.297901882135143,15.43,"nesting"
0,8,0.297901882135143,15.43,"nesting"
0,9,0.297901882135143,15.43,"nesting"
0,10,0.297901882135143,15.43,"nesting"
0,11,0.297901882135143,15.43,"nesting"
0,12,0.297901882135143,15.43,"nesting"
0,13,0.297901882135143,15.43,"nesting"
0,14,0.297901882135143,15.43,"nesting"
0,15,0.297901882135143,15.43,"nesting"
0,16,0.297901882135143,15.43,"nesting"
0,17,0.297901882135143,15.43,"nesting"
0,18,0.297901882135143,15.43,"nesting"
0,19,0.297901882135143,15.43,"nesting"
0,20,0.297901882135143,15.43,"nesting"
0,21,0.297901882135143,15.43,"nesting"
0,22,0.297901882135143,15.43,"nesting"
0,23,0.297901882135143,15.43,"nesting"
0,24,0.297901882135143,15.43,"nesting"
0,25,0.297901882135143,15.43,"nesting"
0,26,0.297901882135143,15.43,"nesting"
0,27,0.297901882135143,15.43,"nesting"
0,28,0.297901882135143,15.43,"nesting"
0,29,0.297901882135143,15.43,"nesting"
0,30,0.297901882135143,15.43,"nesting"
0,31,0.297901882135143,15.43,"nesting"
0,32,0.297901882135143,15.43,"nesting"
0,33,0.297901882135143,15.43,"nesting"
0,34,0.297901882135143,15.43,"nesting"
0,35,0.297901882135143,15.43,"nesting"
0,36,0.297901882135143,15.43,"nesting"
0,37,0.297901882135143,15.43,"nesting"
0,38,0.297901882135143,15.43,"nesting"
0,39,0.297901882135143,15.43,"nesting"
0,40,0.297901882135143,15.43,"nesting"
0,41,0.297901882135143,15.43,"nesting"
0,42,0.297901882135143,15.43,"nesting"
0,43,0.297901882135143,15.43,"nesting"
0,44,0.297901882135143,15.43,"nesting"
0,45,0.297901882135143,15.43,"nesting"
0,46,0.297901882135143,15.43,"nesting"
0,47,0.297901882135143,15.43,"nesting"
0,48,0.297901882135143,15.43,"nesting"
0,49,0.297901882135143,15.43,"nesting"
0,50,0.297901882135143,15.43,"nesting"
1,1,0.373986704440268,15.43,"nesting"
1,2,0.505483717146784,15.43,"nesting"
1,3,0.248239881069255,15.43,"nesting"
1,4,0.266598412386749,15.43,"nesting"
1,5,0.360354548259516,15.43,"nesting"
1,6,0.270749768589941,15.43,"nesting"
1,7,0.295195085691846,15.43,"nesting"
1,8,0.325278393312951,15.43,"nesting"
1,9,0.39223303694146,15.43,"nesting"
1,10,0.301955064374071,15.43,"nesting"
1,11,0.128678017446916,15.43,"nesting"
